"","summary.mean","summary.se_mean","summary.sd","summary.2.5.","summary.25.","summary.50.","summary.75.","summary.97.5.","summary.n_eff","summary.Rhat","c_summary.mean.chain.1","c_summary.sd.chain.1","c_summary.2.5..chain.1","c_summary.25..chain.1","c_summary.50..chain.1","c_summary.75..chain.1","c_summary.97.5..chain.1","c_summary.mean.chain.2","c_summary.sd.chain.2","c_summary.2.5..chain.2","c_summary.25..chain.2","c_summary.50..chain.2","c_summary.75..chain.2","c_summary.97.5..chain.2","c_summary.mean.chain.3","c_summary.sd.chain.3","c_summary.2.5..chain.3","c_summary.25..chain.3","c_summary.50..chain.3","c_summary.75..chain.3","c_summary.97.5..chain.3","c_summary.mean.chain.4","c_summary.sd.chain.4","c_summary.2.5..chain.4","c_summary.25..chain.4","c_summary.50..chain.4","c_summary.75..chain.4","c_summary.97.5..chain.4"
"N_b[12]",57.9067533484514,0.0675494393960924,2.01919131821533,55.0778178758892,56.5499246967507,57.5944869444286,58.8036695826225,62.8720975796541,893.534740215745,0.999102712661652,57.9364089830759,2.10139384429373,54.9614191656786,56.492458344176,57.6350163282947,58.970885348666,63.2146360799369,57.9581823665442,1.91999445426592,55.1507629182478,56.6191161041395,57.6760950945323,58.9321985744703,62.3885648867114,57.8405110487095,2.16593785827378,55.2030394987776,56.4775115423151,57.3454954300733,58.6544394229683,62.6305900798101,57.8919109954762,1.87919544163043,55.0977790593671,56.6199580845524,57.668853445836,58.7681648082614,62.9278575834669
"N_b[13]",56.7396956660085,0.0473845786602801,1.5721921910562,54.4034066263134,55.6437852003495,56.5049175491407,57.5386101782704,60.338205777738,1100.87300708735,0.998967381066055,56.7996902361666,1.6295928370603,54.3912099034571,55.5913256710515,56.5727067983655,57.7448812099513,60.3343699803248,56.7424615889237,1.5744942239625,54.4174455535147,55.6832886871344,56.4578892994057,57.5666255442095,60.2996505015063,56.6865077669769,1.49713387495765,54.3874257916185,55.6916680637365,56.4722478373237,57.3794681802454,60.1921133821096,56.730123071967,1.58728012977528,54.6084383310654,55.6352636218921,56.5197775192362,57.4753747691276,60.6396962011323
"N_b[14]",55.9114772777483,0.0412595348583911,1.47055791402392,53.861350482375,54.8590340406298,55.6480921257285,56.6294151875834,59.5200941989319,1270.32723793967,1.00333394842412,55.7755260404105,1.37354029248022,53.8266201052958,54.8338848239956,55.582802482281,56.3468267919194,59.1710546703329,55.8862971385247,1.32624621116714,54.0138973373623,54.8837901733694,55.7468685371611,56.5652065052613,59.2425595333135,55.9547297997628,1.6272606905659,53.7926328224301,54.8047223988315,55.6377017924914,56.7371865973558,59.9053921200068,56.0293561322952,1.52796968820081,53.9196075248124,54.9527101139506,55.7120769387773,56.8298243352467,59.4644890426761
"N_b[15]",59.4439180736158,0.0951478839195213,2.79742164818851,55.5287177331658,57.5314308698834,58.9381490584729,60.8211861635792,66.6107443101134,864.405645591754,1.00276805309249,59.5947418948516,2.74229887353029,55.539329802871,57.6499595556131,59.187929792646,61.0266014309738,66.6063894739507,59.6015283909475,3.1886827893805,55.2007573984536,57.4592687871731,58.9389412404193,61.0054572293881,67.3715181342283,59.1765973913303,2.61674567807912,55.6662874035495,57.4760269034797,58.7140217168661,60.2139044363151,65.8307771269216,59.402804617334,2.58709848341912,55.7663667414012,57.6110556317257,58.9105054592258,60.7076503269449,65.8682554128838
"N_b[16]",59.0875961358625,0.0663897989095659,2.47704305899332,55.6576075872239,57.284068741534,58.6146225362813,60.3757073421853,64.8059809370704,1392.08067880746,0.999035978306682,59.0106838030687,2.39130084869229,55.7851548808354,57.3076048749209,58.5305704764071,60.0876919821062,64.6229192820801,59.1414953678672,2.47287064426919,55.6589203365055,57.2559449513955,58.6127035008077,60.5068318066545,65.454309552143,59.0512460609439,2.35122453141383,55.7243042113799,57.379143319408,58.6459126966014,60.2516064334272,64.3844912980085,59.1469593115702,2.68411966760509,55.4611757828591,57.2232060148754,58.6200606705394,60.6344155448413,64.7940767596756
"N_b[17]",58.4896544610432,0.0825360217557791,2.27799487330203,55.5922502667183,56.9912512226182,58.0023418773045,59.4582010925999,64.2613827778784,761.760449996406,1.0013136180327,58.6833789186704,2.71544022823947,55.6129639575605,57.072883920837,58.0736451304595,59.6353004459275,65.3790408963144,58.4450134339299,2.20315474989463,55.5958753527381,56.9556024323692,57.9450422742485,59.4545858778157,63.6655265113614,58.2874123948943,2.02532543135443,55.7609179339782,56.9342252785055,57.7848573856806,59.0802534697209,64.3913009062353,58.5428130966781,2.09173957012994,55.553692817093,57.004919591952,58.2002216586603,59.6711342413326,63.7005164289496
"N_b[18]",56.6634950054031,0.0717049870905004,2.1198683075456,53.9487523172882,55.1889255924898,56.2553141940553,57.6346321212935,61.7683937628005,874.015310309625,1.00125039576196,56.7666322486821,2.44008967855717,53.764252925369,55.0829624031707,56.2692507949983,57.7278666608578,62.3047507989901,56.6571215526678,2.0857041123072,54.018539445688,55.2313953662548,56.1868625804566,57.5078529602267,61.7653057817792,56.4776743358258,1.95884349342741,53.9195691616244,55.1542699458097,56.106006065766,57.4017474712495,61.4600879314394,56.7525518844368,1.95137686868129,54.0354998331388,55.3193338524311,56.3777160136822,57.7520842696263,61.4099467589402
"N_b[19]",56.521126582286,0.0458941202664875,1.66414077393905,54.2018106192083,55.393804333235,56.2094433863648,57.2927047643735,60.5362748255342,1314.81916082241,1.00163853468027,56.532457330783,1.77790320207346,54.175400733346,55.4281685581044,56.1680883902872,57.2333007832818,60.7210189824956,56.5202163436002,1.6334198642895,54.2757837056964,55.4177074806354,56.1375447375605,57.2637160561959,60.4555330120214,56.4953718614582,1.55733602432026,54.362725390311,55.3799216769569,56.237285209526,57.2125694213213,60.220331335425,56.5364607933026,1.68486856723701,54.0398627556582,55.3662399541075,56.3158589819775,57.386043238566,60.3429957277362
"N_b[20]",58.0055954412504,0.0644125141938745,2.36744276113467,54.6569006673974,56.3649614122254,57.5595003453626,59.1213092664444,63.7374797636196,1350.88529105878,0.999415851076563,57.8843514553971,2.41062948595022,54.5373791823052,56.3126269069597,57.4425226097856,59.0756628541424,63.781373843317,57.9794489057239,2.29287491039131,54.4442879042265,56.4138200208522,57.441932138477,59.0095409269195,63.6149032183374,58.0192684896426,2.29606342331945,54.6731862417411,56.2923723806197,57.6164007058141,59.2882752489312,63.0515245333995,58.1393129142378,2.46556318089264,54.8252248111583,56.3919680211192,57.7282314802933,59.1669099586727,64.366509190437
"N_b[21]",59.0985293310313,0.0986538296080548,2.45429519675914,56.0071784742349,57.4434225454052,58.5723885685176,60.1373087511197,65.4228375609223,618.907431639642,1.00232882078842,59.4011284926425,2.81961780480309,55.9414950154852,57.4982861591419,58.7395056652525,60.4005366440027,66.862542713577,59.0889610959507,2.49165764124252,56.1098356393518,57.4670286266266,58.6153153466431,60.0084138425135,65.0811341642303,58.999063855724,2.31816020151924,56.0182451297778,57.4376961997533,58.4180799496417,60.0978297818696,65.0583365599684,58.9049638798078,2.11156506389847,55.9998778443606,57.351123860435,58.4757303735127,60.0861345278587,64.5498581367699
"N_b[22]",58.35357910013,0.0419128551359748,1.60581116799023,55.8864842070931,57.2222802010882,58.1546865683526,59.2791453299111,62.0327689089087,1467.89318896001,0.999369925193582,58.4004506624028,1.64483108295413,55.7901238765282,57.1927514625971,58.237185837358,59.3312537390588,62.3263550405906,58.3391034248776,1.63884832363326,55.8850105212661,57.2241029231113,58.0492036671501,59.1772632692226,61.9023833002675,58.3685208228067,1.60029629188766,55.8963922806902,57.2702395309991,58.176683654283,59.2030937928185,62.0938022435218,58.3062414904328,1.54042173342914,55.9341690546592,57.2138107999762,58.1039461762626,59.2877625612888,61.7786832677621
"N_b[23]",56.025921905547,0.0351593018543609,1.19844197238488,54.2783526790197,55.2160441812361,55.8373683097631,56.6143320445637,58.917934836027,1161.85929207772,1.00055224423983,55.9617763744329,1.09957045141959,54.3059461471099,55.1594380333667,55.8161477413564,56.5464443383159,58.4426999174185,55.9913284343495,1.14870951663516,54.3227774474145,55.2191592229217,55.7732615521629,56.5828910505047,58.7149699314582,56.0511591981583,1.344977004988,54.2672128492708,55.2356880786898,55.8662843194753,56.567048204268,58.8858426853648,56.0994236152471,1.18522659919426,54.2767836619207,55.2585622553711,55.9121910396918,56.7687457087413,59.0595942382394
"N_b[24]",57.980812874317,0.0720268201621719,2.13373459114434,55.088791905162,56.3883777181888,57.598365014087,59.0991193454966,63.4456625458917,877.591305141595,1.00039560444397,57.8859441940804,2.02676204556009,55.1111184281964,56.3722479618032,57.5033809480121,58.9335909093623,63.1206536389343,58.0303675451257,2.27067889390418,55.011622507637,56.3768964025379,57.6168302326002,59.0974155299383,63.3735263713745,58.0364186299864,2.17758546546813,55.0193991570996,56.3041366049335,57.7409201626043,59.3269141510863,63.7096496496081,57.9705211280754,2.053863773231,55.2825345398614,56.4663560367957,57.5761931382209,58.8876340063403,63.7087129730581
"N_b[25]",56.2020231824664,0.0422426916394753,1.36074547019573,54.2079108268686,55.2900248019724,56.0071315195131,56.8482799846185,59.5694558723474,1037.64937435747,1.0053201394586,56.0425932765558,1.17533824692525,54.2530366648797,55.2359074812826,55.8245959996681,56.6645595732303,58.9563313528205,56.2158409330779,1.38412035491437,54.2069204600661,55.3141226849997,56.0079285867098,56.9117388281299,59.1207550768326,56.3441341330456,1.44071098880743,54.1586512605148,55.3748650466796,56.1802735936985,57.0661912357941,60.112886317453,56.2055243871863,1.41381725996629,54.2627804513301,55.2523969404362,56.0002774581919,56.7505324552086,59.9993255023194
"N_b[26]",56.9071916345602,0.0601305526031794,1.93082282040749,54.2204766681731,55.617754188298,56.568692418332,57.8279400884804,61.6270975757112,1031.08496966273,1.00152647898239,57.0265777739924,2.00937178994366,54.1704352524032,55.6795702886906,56.6142118459057,57.9533791301165,62.4211840317716,56.7362388561397,1.70513101827059,54.2534474793921,55.4616658314261,56.5094608828845,57.7598132006159,60.4198880243503,56.9685194815706,2.13323659268111,54.1606956943363,55.6183533568745,56.5317884171456,57.8729520413509,62.1540616404179,56.8974304265381,1.84161506708257,54.2967527945225,55.6941983835799,56.6004975968708,57.7503859113908,61.9793035684594
"N_b[27]",55.9799804108148,0.0600384937703282,1.7438950852583,53.7503920104059,54.8408913106218,55.5719039911867,56.6505961421872,60.5908223716383,843.686560287957,1.00028591119553,55.8456207200689,1.56421381081782,53.7290293711367,54.8408913106218,55.4820444547006,56.4875466563193,59.9336436263214,55.9783999619978,1.79766919090235,53.664024196499,54.7688762203828,55.5825512845707,56.6502194847235,60.3509486441887,56.0456906732205,1.82948177211147,53.8145085693548,54.8716277016563,55.5799674466862,56.7538216124964,60.8979026642642,56.0502102879719,1.76924309313159,53.763075848391,54.9003221956103,55.6494268521933,56.787817747997,60.9921060924328
"N_b[28]",56.5329971124399,0.0339299503068116,1.2070462831844,54.7194835573646,55.6947175709416,56.363933614912,57.1433776817755,59.4819968292284,1265.55609273822,1.00055755665476,56.484409680241,1.19214992629119,54.7170218929124,55.6712639113655,56.2961185376574,57.0563709306402,59.5604726157797,56.5679030435293,1.21027814898264,54.7499617495558,55.7128326191902,56.4090154423581,57.10777200318,59.4208529962335,56.543986791727,1.23832566756086,54.7247589696099,55.69682267051,56.354533134245,57.1464173531253,59.6367534048198,56.5356889342625,1.18888287378131,54.7211425936898,55.6906725025478,56.3464598768216,57.3068276237146,59.2965822533202
"N_b[29]",57.9154019094077,0.0680818895773968,2.19291139673693,54.9153533332426,56.4592989892038,57.4849821942511,58.9333148351867,63.6291895584043,1037.47817051358,0.998366834613449,57.8782329070712,2.35212260886017,54.5982898909463,56.240356899366,57.425587025498,58.9489061294418,63.5939771030647,57.9351719731778,2.2268209420067,54.9888297852224,56.5386614370089,57.4530647920525,58.8703865492124,64.4245167717965,57.9251306128344,2.04287719144401,54.9108419062544,56.5763323378284,57.5495691549611,58.9965261668604,63.1957475522903,57.9230721445474,2.14426288875711,55.0792891773513,56.4729165590206,57.4366589100079,58.8649051518669,63.1857303551419
"N_b[30]",58.7934670147486,0.0665259511653623,2.41950712624354,55.464957608605,57.1020424134872,58.3474163938422,59.9634629738351,65.0155074250838,1322.7312859957,1.00081378960182,58.9355995085824,2.64997536967553,55.3341385653905,57.0254219352383,58.4177156924407,60.1503421976067,65.5114421491191,58.6169123008186,2.21065946228486,55.5638841193863,57.033980036592,58.15478903745,59.6024448021439,64.8798158846705,58.7663727398813,2.31312314699414,55.3529863219889,57.1804933043894,58.3844561182956,59.949755400164,63.9379233052235,58.8549835097122,2.47695910402243,55.5295631538642,57.1981341451573,58.3478329057298,60.0796031575301,65.1184292345194
"U[1]",3.63006708438838,0.00814975132630645,0.412885967229684,2.8414026588636,3.35241478592973,3.6236336940374,3.90948391327386,4.4508004070693,2566.67884382936,0.999730636140252,3.60849810589076,0.377111557270722,2.86397178370442,3.33445096161124,3.62382756174079,3.88232277609165,4.30747910574783,3.61443659133514,0.416830083168274,2.84860544578223,3.34628379333367,3.60751747448347,3.90487513492008,4.42223933497272,3.66459078192763,0.40097598588649,2.90848309309447,3.42923139776784,3.6364806449654,3.91737952720024,4.52359459003927,3.63274285839998,0.45196194191468,2.71727682415568,3.33380721283443,3.6217003644688,3.93740782145404,4.53553034585381
"U[2]",3.0672546737832,0.00754398112254953,0.398032151446553,2.25734399197515,2.80126906929274,3.07236619724796,3.33743653488366,3.83543424513459,2783.78135772892,0.9987762547273,3.04973919828048,0.406641729985452,2.18879425314668,2.79198170455167,3.05340761682611,3.33270302920118,3.86954210292491,3.06435590854891,0.392771514401464,2.34262960953907,2.78849742142021,3.05366759909573,3.33326062239063,3.82134038478213,3.07328096023225,0.402016617510636,2.26195929196505,2.80722379839003,3.09584567583808,3.33567798178957,3.8725449474388,3.08164262807118,0.390981960780953,2.26604869251954,2.83769742585204,3.08788628238609,3.3480707927927,3.76346251206097
"U[3]",3.36323801370103,0.00697987042570945,0.404615483499817,2.57775057303789,3.08973779673982,3.35936851605089,3.63740545120064,4.16658486452705,3360.39457609021,0.999314885146567,3.35295717120056,0.396117898392714,2.58624152366536,3.08824525982658,3.35213682997023,3.6092253075971,4.10542008579081,3.37007207048553,0.450619945411531,2.49763106156936,3.08251649316429,3.36647748243834,3.69065429400453,4.22520883380947,3.34950767298654,0.407575510099878,2.55660300190068,3.03928098412539,3.33081048406011,3.62615134615843,4.14412436789317,3.38041514013148,0.359327478829928,2.68505526643044,3.13778412137822,3.37983608251008,3.63223356337433,4.06552271876611
"U[4]",2.86455932245855,0.00676669103800067,0.393035907666222,2.09037664025326,2.59991081329831,2.86175439061795,3.12827032721532,3.61719153754881,3373.74119174844,0.999151778606667,2.86168634615621,0.39964087197418,2.0713268850273,2.60775444960205,2.86870158535913,3.1364981934216,3.59027284625109,2.85872472132296,0.400126463043387,2.0575161141297,2.61106601186533,2.84381848974507,3.11490335710689,3.68638043082158,2.87427970041562,0.379800034983452,2.14437146945459,2.61291929106094,2.87536557477365,3.12615582555213,3.61092660918748,2.86354652193942,0.393239692620587,2.11422216159933,2.5602085133705,2.87457247190141,3.1377490890889,3.59569895789931
"U[5]",2.66882727165502,0.00744082432779768,0.399076050710222,1.86443395757175,2.39341692498133,2.67603451944155,2.93265984976181,3.41006933755168,2876.53212726115,1.00014134659848,2.66663126383484,0.420397067567185,1.82545403041751,2.379060455778,2.68796813931898,2.95654623909708,3.42364928405792,2.65724770919369,0.38716818939121,1.86280475332478,2.40949557672787,2.65185773177775,2.91885770475259,3.39281186649797,2.66509730109335,0.398370385948228,1.87718234603261,2.36551880908611,2.6646088545753,2.92449230814652,3.40824779966969,2.68633281249818,0.390143833364498,1.90849395532134,2.43438878617833,2.68421120657678,2.94117655541088,3.41195211274344
"U[6]",2.17481906316908,0.00754204688860044,0.386128172836001,1.44284387732112,1.91796281737998,2.16800185737771,2.42624662277373,2.96304679809562,2621.10563288239,1.00009531933303,2.15712135565017,0.386799719808343,1.38023692374708,1.90329412547991,2.16057329606235,2.41065398147935,2.97013778306074,2.18345347852403,0.37088521987667,1.50344223782649,1.92508717583293,2.17782639921773,2.43505187287292,2.89383492711749,2.18253698263333,0.406124692761458,1.46191878798988,1.89111949890693,2.17396944061674,2.43696814739093,3.01087613479833,2.17616443586879,0.380419573560901,1.42516106996611,1.93761390513291,2.16807312488535,2.41645884778287,2.94555011516429
"U[7]",2.88796456416134,0.00705679559453653,0.388362129589307,2.09679018584743,2.62947793943715,2.88748618041468,3.14679218876891,3.66234415113293,3028.71683712581,0.999789414901427,2.87098531668757,0.388494350837465,2.13151046146422,2.59143155732918,2.88895624275443,3.12720174046215,3.60522622452519,2.90565923420067,0.380711832526851,2.13632949148312,2.64331701595395,2.90268864472331,3.16359654823771,3.64524974633179,2.89537444542716,0.396621765312442,2.07452172816754,2.64288405294561,2.88278272195478,3.15828493390936,3.70001437970255,2.87983926032994,0.387692382918253,2.09350996913492,2.6280499625672,2.86693624168397,3.15431504274397,3.67151291689535
"U[8]",2.40811848856002,0.00776783767396517,0.386788698180862,1.64121400092113,2.14043502055593,2.4165909275026,2.66852228982708,3.181869756278,2479.40383401224,1.00069603364636,2.41141871417959,0.377323116857506,1.66243479922942,2.16443407783192,2.41527924070289,2.66225455819542,3.1823324420368,2.40918431933434,0.398414896428344,1.60419343915666,2.12932361602263,2.41991509328425,2.68577355878201,3.13912650293946,2.38876388147506,0.379683935018831,1.62027618761891,2.15042878327372,2.39936660580423,2.66344843611606,3.15416012062262,2.4231070392511,0.391716549706172,1.74683997024494,2.11929637643106,2.42426086529728,2.68842375002099,3.20391915530462
"U[9]",2.79134236791384,0.00731926863303064,0.384355329017494,2.05776007475362,2.5268463797625,2.78958528212104,3.06122752765323,3.54526962453015,2757.59472553751,0.999189782692412,2.80533361391346,0.374291089148922,2.1039235435868,2.55151100886971,2.80075205968676,3.08113573825368,3.50527835362353,2.80400912334409,0.379662618753088,2.05696698298944,2.54956951610061,2.79241770853006,3.05579333914545,3.59046138754238,2.7659978073297,0.406498187778988,2.00271510192704,2.4949088068834,2.77737607722144,3.04986134954656,3.56159322078287,2.79002892706813,0.375930376448543,2.08702499516727,2.52069870547985,2.78407994567106,3.05180890632596,3.5060909839746
"U[10]",2.2853075881703,0.0073183547674057,0.386896465350204,1.52746432493997,2.02047884405213,2.27891871843903,2.5401403175091,3.09056303352216,2794.87640161324,0.998935104253774,2.27225138883493,0.385156182145443,1.50541324776385,2.01159503095452,2.27464314513672,2.52829531715427,3.01430781612042,2.29768585144515,0.378267723095647,1.61366516776144,2.03011732543712,2.28471502378207,2.55452369515319,3.07293124145505,2.27250861103389,0.393005257608992,1.52690809473069,2.01896499489504,2.25420814640165,2.52886028009014,3.1332400511275,2.29878450136725,0.391280050022007,1.51712705007947,2.02488658720983,2.29619851154233,2.55864626339468,3.10743937756923
"U[11]",3.27809893115728,0.00689485067851514,0.379726086599837,2.55315206363026,3.01670961967264,3.26252080154487,3.53213219551296,4.03346199858791,3033.13078394202,0.998195876942272,3.27590409862603,0.355268687951527,2.66071666275231,3.02595795186746,3.25888772557849,3.52443322093985,3.99418266639227,3.28607737417188,0.377464030964462,2.6051967950971,3.02279482467272,3.25952333507181,3.53696065291457,4.03140521720253,3.27329043463511,0.372806531963925,2.55876471364414,3.02429465097303,3.26626335987569,3.50112771531933,4.01061012908097,3.2771238171961,0.412143315094419,2.53665619532508,2.97808398915232,3.26050518156473,3.55035940714473,4.09906918374463
"U[12]",3.24281826009031,0.00699003976714426,0.401419632444136,2.47432303359948,2.9769815811443,3.24127233827768,3.50457173417732,4.05430020906022,3297.90335784319,1.00034358697736,3.24851427452774,0.407214258268856,2.47434570045056,2.9780310374697,3.23221369480141,3.51463395421282,4.07660610745094,3.21808318047749,0.401024512495883,2.46769987681038,2.94402323157208,3.2209877110886,3.46149988333254,4.00524327529346,3.25410188635724,0.404045253909641,2.48061465685368,2.99121420683883,3.25680379385292,3.52325894188831,4.07590326204466,3.25057369899878,0.393433053430282,2.50101567169773,2.97293328789549,3.25592124974087,3.5074086879098,4.018345064422
"U[13]",3.44188610013168,0.00766312121537815,0.40580346290298,2.65448109648052,3.17477467136802,3.43626221099777,3.70729372061021,4.27353631976153,2804.27181425649,0.998455052932515,3.43225225373061,0.381658396317097,2.6890391851318,3.18629753281162,3.43974752601364,3.69090091270095,4.18760911908223,3.44033315073597,0.414964851364935,2.65731827449241,3.17575539446372,3.42617332407446,3.7005831832223,4.29911100049601,3.44639974180605,0.41012897178086,2.60899797180249,3.18084736635491,3.42176966476371,3.71731072341488,4.30970950225591,3.44855925425408,0.416498091789996,2.63068673911205,3.15813330493125,3.44215577579016,3.72371842549762,4.27141695234312
"U[14]",3.01007337796112,0.00902265325626151,0.388947603486517,2.26114208101367,2.74530260856749,3.0091448390254,3.25707575039803,3.80212261457151,1858.29074791887,0.999119899674596,2.99747453336706,0.399994700420533,2.237573335541,2.72244548752187,3.00619108013784,3.26290597102664,3.81858923027386,3.01112440450929,0.389637764141503,2.28580920471141,2.74494974175234,3.01727402179251,3.23270216813591,3.83225406487846,2.99942127097442,0.366918845704352,2.26491431285109,2.75945021843621,2.98087913268929,3.23031221999646,3.72595161022826,3.03227330299369,0.398522259820957,2.31667693600043,2.74450229528252,3.04040247841779,3.28392674478264,3.80361020192539
"U[15]",3.03339575731024,0.00629620928540775,0.369164556575124,2.28708492074956,2.79084180292162,3.04061670753634,3.27794365226601,3.72195518575274,3437.80852843741,0.998192094195082,3.0320343030879,0.373723210174699,2.24546874355915,2.793736191222,3.02721426169939,3.2868948379903,3.72276772778162,3.02991508007297,0.386254474703871,2.24710039811779,2.77669420358214,3.04252279945987,3.26669841512172,3.76916368097854,3.02849826554156,0.345137724439976,2.35006581322796,2.80570074208882,3.04207587061341,3.26054524091321,3.6688206411488,3.04313538053854,0.371260725647919,2.32181810105804,2.78213274032579,3.05104575648312,3.30220397842637,3.79015607530852
"U[16]",2.7928870452712,0.00723011148671234,0.37257574631275,2.05295109127536,2.54378741341027,2.79770407224086,3.0486515925211,3.50592258411718,2655.45638087703,0.999520828993148,2.80625377343516,0.37616855908578,2.10158393238309,2.55196009401426,2.8097932023901,3.04985345707428,3.56724267505152,2.78459933703014,0.367276364201043,2.01330948419163,2.53306309537993,2.79483099203336,3.04481269575196,3.48335573047556,2.79616954581714,0.355444489198535,2.09830633663632,2.54696004182942,2.8026175229643,3.05037448182275,3.46006944635528,2.78452552480238,0.391179104702994,2.01600189258764,2.55001157634016,2.78396652765762,3.04183598092751,3.4997666824998
"U[17]",2.99959936024693,0.00637134592314165,0.367322095622238,2.28442703397154,2.74902431004884,3.00425890509941,3.2517747941485,3.70869849212521,3323.77591495361,0.999510061888956,3.0033261391661,0.348301077506754,2.33159836661122,2.76161707624225,3.00902719787925,3.22916475939441,3.69931514384325,2.98804150111708,0.370734519749614,2.20397223025421,2.7150836855895,2.98660063275616,3.24304890825499,3.72622214612836,2.98934103478759,0.352918842297469,2.31790472547708,2.75149157533338,3.00434656728568,3.23285958279387,3.63770581699783,3.01768876591695,0.395755902317758,2.27993494349061,2.74821613108666,3.02193386419558,3.27899813722962,3.76314777076048
"U[18]",2.62953247505732,0.00721051709858291,0.387287024766662,1.88959522967451,2.34702994127191,2.63512328720068,2.89726254622342,3.35630530525695,2884.91533435052,0.998550096217961,2.64064020840376,0.413787337154317,1.85778220021957,2.32501693756685,2.63500630448603,2.94218988659712,3.37755139789004,2.62435184629779,0.384839064035201,1.93050109384201,2.34415725357974,2.63803721201769,2.91145628486241,3.32373464785142,2.63177229160382,0.38459964055516,1.88235259011978,2.36702325035433,2.62608878618459,2.86883824937138,3.40813598692269,2.62136555392389,0.365248380205508,1.89276225912537,2.34622385366226,2.64203123491364,2.87389609967677,3.30334345435474
"U[19]",3.18503554566404,0.00667069139118043,0.398950087054846,2.37803669664523,2.91933097183939,3.19084974896367,3.45064051948623,3.97621506520784,3576.80636742592,0.999501278020242,3.18335821327977,0.423704383727346,2.36197826018618,2.87906938952599,3.17562059568856,3.46986083033553,3.99726761582617,3.18621226810502,0.381213641998734,2.40955881825019,2.9307510428278,3.18778131683017,3.44690286464684,3.9284510096227,3.20756300851975,0.378362951423239,2.45768197461944,2.96231649936002,3.2047724019867,3.45366923211382,3.99158122753881,3.16300869275162,0.410603136022224,2.34953335971434,2.88864882914585,3.18890484916495,3.43313960447403,3.99957214238275
"U[20]",3.10988958365838,0.0064544076374583,0.387670744864152,2.34624870270352,2.85703385332829,3.11939626314457,3.37291906006219,3.86289949524375,3607.55762129171,0.998930391715433,3.11498446621663,0.381830053112772,2.36836191590391,2.85655314297219,3.12536783281827,3.3731635035778,3.85346094970083,3.10462005896131,0.368585430603774,2.34067686518269,2.86472956494589,3.11461909628532,3.33364737536606,3.85064477595348,3.11697837437345,0.408322141942376,2.39741740533693,2.83631696554384,3.11489887502628,3.42477514030664,3.87446473452806,3.10297543508215,0.39182840300373,2.30954538510102,2.86170085319318,3.11952375112349,3.34979089919141,3.85498072161626
"U[21]",2.94628073285707,0.00807155728351364,0.417148515859933,2.14523034236638,2.65069493238323,2.94128198064678,3.23524254527285,3.77513571989526,2670.9560323777,1.00064583301815,2.92166975552325,0.429227718020024,2.06911632244163,2.62305448424987,2.91142380229117,3.22141264828929,3.78312895345414,2.97700812807792,0.415855161613925,2.22496622441349,2.6618620419451,2.96311481944224,3.26245931813339,3.8047891427262,2.93683257122026,0.416223555027133,2.16478359486605,2.65269660039946,2.95504789269199,3.22734293111255,3.76488451178883,2.94961247660683,0.406239044493049,2.16593931899078,2.66438815206206,2.93144097132154,3.23069092546458,3.75721812650415
"U[22]",3.36511860628408,0.00646831357535922,0.383307110549115,2.61729477408093,3.09921097039989,3.37122887289728,3.63099504322767,4.1013224494474,3511.65320101351,0.998926187694769,3.37763108764272,0.406247661307369,2.60901716220926,3.08851202719406,3.39424408757025,3.65630542910919,4.1434667631965,3.35998373207005,0.367669330448166,2.62608073071139,3.10779300546456,3.35239495508333,3.59724434249773,4.08435835869326,3.35675349739311,0.380182881915302,2.65747596932534,3.073712674634,3.36993460045335,3.64287974998091,4.04424091380992,3.36610610803042,0.378905484236406,2.56685261787614,3.11067271282662,3.37457790052712,3.60718321744971,4.05009933296526
"U[23]",3.04691360699287,0.00770662662692465,0.401808326725915,2.26237990109764,2.79456973819092,3.05087352337021,3.29958362850246,3.81985982203607,2718.374124281,0.99894826532397,3.03720651908177,0.422223441087963,2.23698760486754,2.75980876426386,3.03121304521706,3.31658449474194,3.84014175731509,3.07113521957031,0.418702895608728,2.25759266579572,2.80422055818434,3.07733245696285,3.34184569768792,3.86807591555288,3.0346501978709,0.382920292775043,2.28632136047146,2.80588167659818,3.03948045072866,3.28084335903179,3.78253522825297,3.04466249144852,0.381732390644753,2.26277382383566,2.81575652367491,3.05658622407027,3.2818120793898,3.75289819618336
"U[24]",2.94940671911127,0.00702471082229307,0.387456074028506,2.19755789143104,2.69024784828237,2.93798414003845,3.21627685051594,3.72031971421643,3042.2019853234,0.999236672186229,2.94260001641663,0.385300029349402,2.21467031697242,2.68506553900111,2.93101347470306,3.21975487352557,3.65755670189974,2.92776239560949,0.391678229306144,2.15079612513441,2.68765138120012,2.92137054719363,3.20360066662443,3.71958687127457,2.96423947129496,0.398914231739358,2.16565390586943,2.68449715955555,2.96950379867474,3.2279308497516,3.73773672092957,2.96302499312399,0.37345514217841,2.2810856578276,2.70200610525321,2.95541028672842,3.21569377074957,3.73762607981219
