site,yr_jday,K,K.lower,K.upper,K.median,U,U.lower,U.upper,U.median,N_e,N_e.lower,N_e.upper,N_e.median,sumlightReal,sumlightIdeal,Q,v,z,b0,b1,model_date,model_jday,Year,domainID,d,U_other,U_tot,U_auto_perc
BIGC,2021_275,2.63416614430045,0.9499351425607985,5.789533993585001,2.3913424108068693,0.034700472720358005,0.02416842922342432,0.04615915747871771,0.03448141371402075,1.87999056176978,1.5682784020818108,2.4700592678416355,1.8307428277862434,4064,13039.000019092899,7.439791666666667e-4,0.0057713606659902964,0.042898555018791765,-5.059106210400841,0.26050976663128017,2021-10-02,275,2021,D17,65,0.21244254544928523,0.24714301816964324,14.040644553648287
BIGC,2021_337,2.3648478141467657,0.8395533861377027,5.2959938386986485,2.1263696183195475,0.0421313951321072,0.027371260862968927,0.06017711225231796,0.04146193391274406,1.9517869782213675,1.6705855886917826,2.379132465868281,1.9231940220254606,3023,7425.183362944517,0.028625430555555557,0.06658192618443035,0.11493288337257185,-4.900256717205068,0.2390250349106274,2021-12-03,337,2021,D17,66,0.5304933156304739,0.572624710762581,7.357592912118584
BIGC,2021_338,2.4252413653753537,0.8499011106215114,5.342566429314328,2.172032201353438,0.04276372196195009,0.027619698808013717,0.060540672846817745,0.042154169318483634,1.92464998281668,1.6523275047221115,2.34530277271914,1.898694493604493,3185,7382.083819500876,0.028820069444444447,0.06688491227717663,0.11514336330311113,-6.483010614588569,0.4176596701071509,2021-12-04,338,2021,D17,67,0.5374593692348385,0.5802230911967886,7.370220629059097
BIGC,2021_339,2.158016173459981,0.7633032315118553,4.608853742057826,1.978929723626294,0.044438453578533474,0.02897632125470522,0.06408781260793842,0.04388192759470512,1.9491016976387134,1.6436899979311803,2.3934754806734975,1.9228244441184619,3274,7340.966995910887,0.029565847222222223,0.06803964147055473,0.11594035969298531,-4.188665138478848,0.15576544468092657,2021-12-05,339,2021,D17,68,0.4876675278767063,0.5321059814552398,8.351429062496189
BIGC,2021_340,2.181197148971913,0.7957089548406768,4.5590553854579845,2.0028650443609717,0.04061905985745728,0.025624423662088378,0.06045928223377496,0.039838667331761037,1.8339015266526897,1.5318946008522645,2.237014800143866,1.8120375954662002,2072,7302.400847170247,0.029733798611111112,0.06829835781089609,0.11611781672594632,-5.385033677789183,0.2888748846322367,2021-12-06,340,2021,D17,69,0.46448296942341333,0.5051020292808706,8.041753448365254
BIGC,2022_022,2.291145844286834,0.8392217107805169,4.751575338779379,2.105495675429024,0.04795224470473407,0.03158938627185329,0.06805022345426207,0.047365899808278794,2.505993594204297,2.198045202094677,2.8860176089499325,2.4895365320710634,3749,7947.636930437606,0.04508516666666667,0.09026825803493617,0.1299302721680617,-7.412196230280511,0.5260989315616733,2022-01-22,22,2022,D17,70,0.7460072360948109,0.7939594807995449,6.039633742573926
BIGC,2022_023,2.340390092546513,0.8526603324473515,5.025337876343811,2.1352666735171053,0.04828327759169331,0.03109282343618153,0.07001049786732762,0.04768022474202742,2.4245005174473615,2.1348135695448924,2.7829480992347304,2.409866329518917,3755,8012.680570296237,0.042344840277777775,0.08655433635231491,0.12774896477261996,-6.124563875986654,0.3838153569610737,2022-01-23,23,2022,D17,71,0.7248830113576812,0.7731662889493744,6.244876203449529
BIGC,2022_024,2.476716793347499,0.8822764447422169,5.198374679612987,2.2683296719519133,0.04852734938175244,0.03227377341181459,0.06866727743452002,0.04802346364363278,2.30141041278881,2.0401125440018966,2.648702356760177,2.2831874177400504,3711,8079.401425853102,0.04080530555555555,0.08443308182180828,0.12647792908681074,-6.537645744815694,0.4263316096736233,2022-01-24,24,2022,D17,72,0.7209168370229209,0.7694441864046733,6.30680564479962
BIGC,2022_025,2.3473661376339976,0.8870969633245114,4.7465075750203685,2.1805936206739736,0.04927553153809759,0.03282974086667508,0.06992671597947984,0.04851417027713743,2.217377859865882,1.9441013718984186,2.587135896108844,2.1976367903368415,3795,8147.771060740386,0.037213854166666664,0.0793788152870182,0.1233705527615973,-6.945373213705089,0.47269321045366003,2022-01-25,25,2022,D17,73,0.6421434436911891,0.6914189752292867,7.12672537252206
BIGC,2022_026,2.5509360049484475,0.8958123672303234,5.5515597626365425,2.2999001439717155,0.047499440028396726,0.031210364359509215,0.06793840902186443,0.046711597708234714,2.10977040496121,1.8477360467470878,2.4916068383410397,2.0898994763467833,3829,8217.760229016254,0.03477527083333333,0.07585491840074186,0.12113350825498116,-5.58875044239702,0.31743891305346283,2022-01-26,26,2022,D17,74,0.6519271305183845,0.6994265705467811,6.791197536471018
BIGC,2022_027,2.565239869699387,0.943178210668037,5.35913814198912,2.334184627630541,0.050238569257723235,0.032916273961597096,0.07124421265307772,0.049594022542998356,2.081626365577317,1.829366623156495,2.484700810745964,2.0545637623966106,3882,8289.338880166157,0.033464888888888884,0.07392773253241802,0.11988376931318467,-5.799457278404843,0.34468176100592746,2022-01-27,27,2022,D17,75,0.6401638567479124,0.6904024260056356,7.276708100286013
BIGC,2022_028,2.4201929845266354,0.9262102826847319,4.978326840623709,2.216446176547495,0.0515231375889481,0.03403945946197334,0.07388169611580891,0.05077735837071727,1.9967711137712636,1.7246895757334342,2.4353318293763504,1.966153609259182,3704,8362.476165946071,0.032372993055555556,0.07230278211245592,0.11881482298734082,-6.041895652296065,0.3645984946399781,2022-01-28,28,2022,D17,76,0.5741811203663496,0.6257042579552977,8.23442336117666
BIGC,2022_038,2.584696110566888,0.883555095300232,5.5688263158822044,2.35993506999449,0.050633117398929776,0.03331141187596445,0.071247426348683085,0.050053943739318464,1.3701765061873552,1.1077490531274943,1.8176982563305102,1.3383800837177149,4376,9172.235305430397,0.02652582638888889,0.06326895694802358,0.11259312262286782,-6.8917882727892685,0.46316503875219356,2022-02-07,38,2022,D17,77,0.39874740503949097,0.44938052243842075,11.267314641094197
BIGC,2022_041,2.266057230561214,0.7884935454757338,4.792146974332786,2.0753039523813577,0.05271671028412208,0.035317781372415744,0.07381426569621886,0.052030984913060865,1.3248858179980627,1.0348620373399369,1.8054898294880017,1.2868126174794239,4514,9450.294923225636,0.02499611111111111,0.06080048387583175,0.1108017999013688,-5.26671573271874,0.28433524853967185,2022-02-10,41,2022,D17,78,0.33265659708435147,0.38537330736847353,13.679388083232542
BIGC,2022_042,2.542474643522525,0.8639373267981546,5.569991881129546,2.3053547742725,0.05312852632631528,0.035841304745231325,0.0744911250247517,0.052311756910610685,1.3599369828486283,1.0945320077325642,1.851330799558947,1.318488931243273,4566,9549.0449609477,0.024538604166666665,0.060052611646459905,0.11025053753556736,-5.890780177413744,0.34729964789791107,2022-02-11,42,2022,D17,79,0.38120284243467273,0.434331368760988,12.23225632490566
BIGC,2022_048,2.247560587064209,0.8502184523683153,4.38273682405975,2.1104384848296145,0.05356723070149358,0.03578576187115311,0.07473496588145848,0.05273361691093077,2.9019809190684294,2.602440663086319,3.2693611178648787,2.888593857937154,4744,10165.589174273584,0.023299041666666666,0.058002804851382955,0.10871826935052811,-6.780832475798994,0.45161912564084805,2022-02-17,48,2022,D17,80,0.7091016414814473,0.7626688721829409,7.023655042872189
BIGC,2022_049,2.1082485024234785,0.8784696958280164,3.9687749755023645,1.9903304868681642,0.05529192869058018,0.03713013571410595,0.07790441402644559,0.05442481349928228,2.930152966899598,2.6420502768914447,3.331763801592411,2.908259482368376,4754,10271.925171802752,0.022908055555555557,0.05734883619150192,0.10822262809317004,-5.820955852334653,0.3423670663985257,2022-02-18,49,2022,D17,81,0.6685442682223008,0.723836196912881,7.638734968822644
BIGC,2022_051,2.1409065209344775,0.8772740560588481,4.097292915462719,2.0262131962042513,0.052008662875101634,0.0344740763922839,0.07348538927306245,0.05129510664747701,2.9009356280639844,2.6112917707901806,3.3130594011252756,2.88077464525838,4199,10487.238389880316,0.022427937499999998,0.056540722312917464,0.1076054766915618,-5.592854320974193,0.3089693309195028,2022-02-20,51,2022,D17,82,0.6682980172315112,0.7203066801066128,7.220349930310769
BIGC,2022_052,2.683426599760596,0.9553878387742082,5.8904256491294875,2.4242709943032037,0.032924582321179174,0.019313087665535668,0.05108448922411061,0.03206316958202406,2.8427901823602135,2.5737599705580654,3.19617953893703,2.827823396954403,1107,10596.118446504224,0.022786833333333333,0.05714533200594718,0.1080677049022512,-6.878168659387808,0.46613998248994365,2022-02-21,52,2022,D17,83,0.8243857109801401,0.8573102933013192,3.840451068701581
BIGC,2022_058,2.476908271556475,0.9180463113489508,4.884466011827663,2.302793925572411,0.05527548279505073,0.03702321187622185,0.07701679829056621,0.05450783165856711,2.915676838137854,2.6485208237666176,3.2914581234972724,2.8958604330910633,5237,11263.408410756747,0.022954465277777777,0.05742665329920922,0.10828178176331239,-6.368930468607977,0.4070166990880143,2022-02-27,58,2022,D17,84,0.7819963099716623,0.8372717927667129,6.601856562299359
BIGC,2022_059,2.253435928872463,0.9084274362355127,4.292907186359058,2.120300026976884,0.05882235126524259,0.03999297108318928,0.0822890435013455,0.057874843775355664,2.9875427735797713,2.7078302851575713,3.3909832387201244,2.9627997666251495,5515,11376.489896152008,0.0226465,0.056909297920495955,0.1078876042979078,-6.165283678141764,0.38722351695619966,2022-02-28,59,2022,D17,85,0.7263248378858556,0.7851471891510982,7.49188840997334
BIGC,2022_068,2.3796599127195552,0.9191556086308075,4.806221794588437,2.2020047183510103,0.05577099490778591,0.03691043746621962,0.07822704620506782,0.05524225672150508,3.381910642678583,3.0936895529913206,3.7622570051431974,3.36349804638273,5447,12406.070122982535,0.028036979166666667,0.06566174393118061,0.11429011871643766,-5.6926588552220245,0.3237173715454861,2022-03-09,68,2022,D17,86,0.9197836956545308,0.9755546905623167,5.716849649468562
BIGC,2022_069,2.529815834600708,0.9890532080294142,5.022011633236977,2.3513660215944974,0.059365034514919396,0.03927144597974178,0.08442323825893928,0.058711874173943746,3.397679307271693,3.1418388485596482,3.77597914745871,3.3772458306403883,6224,12520.861351827712,0.026514416666666665,0.06325072208716877,0.11258004436271093,-7.850683367657791,0.5732522666689219,2022-03-10,69,2022,D17,87,0.9676820992013034,1.0270471337162228,5.780166514862422
BIGC,2022_070,2.4392737766464525,0.9885840900919289,4.712210502074785,2.2662666451929745,0.05889093115566721,0.03900895871561633,0.08321572991941174,0.058105503428008645,3.3891835903090315,3.132543118851417,3.7598219485461017,3.371838161787883,6023,12635.549359759447,0.025225868055555555,0.06117435467619982,0.11107586578984648,-6.811718530910033,0.4538816007977843,2022-03-11,70,2022,D17,88,0.918280472435864,0.9771714035915312,6.026673615214008
BIGC,2022_082,2.6538638047247702,1.023906433621049,5.22776613052459,2.4775303563562616,0.06410507254490454,0.04276226860229151,0.09018279857977092,0.06320807970471891,2.1396000146867764,1.8805623880315059,2.597291398457878,2.1075207201294943,6502,14001.130841846432,0.021230895833333336,0.05450059837307842,0.10602363771991989,-6.121349242974712,0.38739200062374796,2022-03-23,82,2022,D17,89,0.602024165637531,0.6661292381824355,9.623518811427374
BIGC,2022_083,2.3403172417671563,0.9579749984372048,4.723194526161864,2.1845980392920183,0.06380406755298898,0.04301614956198112,0.0890158896240488,0.06285658756127019,2.2327835059610344,1.9358401759187491,2.7658756299775384,2.19347043786278,6543,14117.595211340027,0.020083465277777775,0.05250907789609038,0.10444500863981768,-4.666921393852435,0.20511808661928388,2022-03-24,83,2022,D17,90,0.5457692183771993,0.6095732859301882,10.46700520276674
BIGC,2022_084,2.5390298031090284,1.0198616048184295,5.0345971509987955,2.3762378915302573,0.061853282074418786,0.041881359441743315,0.08600604873194011,0.061130800868828265,2.185355889910704,1.9239855155938457,2.615464022910142,2.1537339154830817,6503,14233.324435953225,0.0198023125,0.052015425563603716,0.10404819494794205,-6.741473076160412,0.45011396041254853,2022-03-25,84,2022,D17,91,0.5773305269515953,0.639183809026014,9.676916279946234
BIGC,2022_085,2.2562331405277662,0.893408666072766,4.459788970401526,2.087917671814299,0.05996400457069122,0.04010487343159079,0.0838510152969389,0.0590786881634992,2.2617947025747114,1.9746355927195136,2.7342910652341406,2.2288932733297453,6351,14350.130636234986,0.0201618125,0.05264623395413927,0.10455486342193593,-6.71474797426544,0.44609909081362203,2022-03-26,85,2022,D17,92,0.533557704757125,0.5935217093278162,10.103085300553289
BIGC,2022_091,2.1385409218275235,0.8698920299460229,4.1275122879271935,2.0075391206863737,0.0655161899454816,0.04321618424075329,0.09295874297260039,0.06493258180880662,2.390045840672048,2.0884403975939874,2.8560151937562823,2.359768938911029,6952,15096.139726480164,0.02264707638888889,0.05691026836502356,0.10788834568630977,-5.5089570959287615,0.30641166339920656,2022-04-01,91,2022,D17,93,0.551440081476707,0.6169562714221886,10.619259902238403
BIGC,2022_092,2.131928524754521,0.8917392975199806,4.025340020408343,2.0125631595658184,0.06388991796728366,0.04242695261249947,0.09116181348783685,0.06313356966580805,2.3696201415018616,2.0700435620222355,2.7920765867198014,2.3430910600190282,6512,15217.033351931357,0.021561243055555554,0.0550673197989024,0.1064665495771136,-6.573790134101727,0.4343272944697795,2022-04-02,92,2022,D17,94,0.5378541853921173,0.6017441033594009,10.617456425513891
BIGC,2022_093,2.956725919968859,1.1057801204964917,6.080036687131886,2.7362198020453925,0.057395141883967896,0.038101406358609334,0.08218590816236515,0.056575918506180184,2.318451468858534,2.0902679144498677,2.688028738859249,2.293846728615346,4913,15336.844682415365,0.021005604166666667,0.05411243351463095,0.10571868503523639,-6.542883650172226,0.4277190597136801,2022-04-03,93,2022,D17,95,0.7247042872577129,0.7820994291416807,7.338599127601526
BIGC,2022_094,2.460018020336633,0.9737184101787052,4.942392893832194,2.2816623981608535,0.058360995470063716,0.03886236159634611,0.08256874493129403,0.05748652762260237,2.4203486684482165,2.1618133422464823,2.8336571608660193,2.3921436807539482,5357,15455.539238995058,0.020567965277777777,0.053354454972185175,0.10511940982427245,-5.378266013855202,0.2865287473614945,2022-04-04,94,2022,D17,96,0.6258916188821362,0.6842526143521999,8.529159296719037
BIGC,2022_095,2.356664692513761,0.9364184721896703,4.663383935399976,2.2077899331502717,0.06042102882726648,0.03950321122460424,0.08633877653122855,0.05973097244128837,2.384198397615498,2.1010458437270803,2.7951219534386733,2.3605010452598814,6551,15573.08376183483,0.0202100625,0.05273061375909748,0.1046223623308016,-5.494337919474827,0.30075853477209397,2022-04-05,95,2022,D17,97,0.5878475452899026,0.6482685741171691,9.320369865151891
BIGC,2022_100,2.579282160954429,1.0261071334640552,4.837044433829768,2.4421153105795166,0.06802910870642696,0.04530485918668435,0.09551345471341798,0.0671104181553668,2.623954619574473,2.36361317966516,2.996710144783836,2.6030271660899613,7270,16142.47822402339,0.0178544375,0.048529121765906305,0.10117954481193946,-5.733181259954863,0.32808619135095024,2022-04-10,100,2022,D17,98,0.6847749982890399,0.7528041069954668,9.036761100831324
BIGC,2022_103,2.0869768403122393,0.9092287349899464,3.821917460320179,1.9983762264248566,0.07141636093037103,0.0478803459019975,0.10003344125825263,0.07042702855686908,2.6528086363033125,2.3414590313620187,3.115624619472125,2.6273509724608948,7598,16468.455920786,0.019302666666666666,0.0511323902436827,0.1033327360206879,-4.186038054035547,0.15930894194104908,2022-04-13,103,2022,D17,99,0.5720862122617063,0.6435025731920774,11.09806920835018
BIGC,2022_104,2.8662169906306154,1.0962343003711676,5.515147374838849,2.696144146014495,0.0604530676964606,0.039693553407748584,0.08552364472698222,0.05941793156708905,2.467639369435691,2.2359417508329384,2.824124124706229,2.4417788304699375,5839,16574.357907323967,0.018681909722222223,0.050024729243347756,0.10242476999414428,-6.470308597133499,0.41996118459540305,2022-04-14,104,2022,D17,100,0.7244288774364762,0.7848819451329369,7.702186051205644
BIGC,2022_105,2.522242441426291,0.9663258225985454,4.851927240346601,2.361734851728386,0.06421685510727884,0.04191292634179269,0.09290037163961398,0.06320721117505335,2.534009399078391,2.26318292814862,2.974562585508607,2.505985710739439,6641,16678.845466778424,0.018231715277777776,0.04921380470006628,0.10175240614250781,-5.234530558301055,0.2739888128729291,2022-04-15,105,2022,D17,101,0.6503389095118568,0.7145557646191356,8.986962010096857
BIGC,2022_115,2.6378911167480106,0.974009056844338,5.345104935077868,2.4596437194257472,0.06639303383491739,0.04402370590226642,0.09391670456742078,0.06572118476114244,1.7798001232598846,1.5215066614056527,2.2321795282285835,1.7438017630094034,7909,17642.183974451822,0.0199403125,0.05225801506731593,0.1042434758729635,-6.370043891734177,0.40383923984943804,2022-04-25,115,2022,D17,102,0.4894146686984907,0.555807702533408,11.945324530821285
BIGC,2022_116,2.6643568209319644,0.9336312663582801,5.611844200477233,2.442622488910132,0.05737555295338819,0.03837285885024687,0.08156717919885818,0.05678770435745409,1.7747726690541339,1.5152194404914507,2.274482086454344,1.737765192297375,5456,17730.07103323283,0.01932513194444444,0.05117225434840486,0.10336519327436298,-6.137144155503037,0.37630482698905693,2022-04-26,116,2022,D17,103,0.48877551265973024,0.5461510656131184,10.505436419679492
BIGC,2022_117,2.579093347452259,0.9554798738579022,5.371233504379012,2.3613779465852094,0.06519954861044569,0.04368016812860069,0.091757501520049,0.0642351501908213,1.8098088923711309,1.5348323573940728,2.3327378381178177,1.7661128233766992,7733,17816.38303127233,0.01829734027777778,0.04933242142538275,0.10185116600194784,-6.275607572622831,0.390796465766066,2022-04-27,117,2022,D17,104,0.4754072321929447,0.5406067808033903,12.060438552685799
BIGC,2022_118,3.7806724637551437,1.2661531487439326,7.648717638634396,3.5032763711921344,0.06545671380721185,0.04389798311984033,0.09212640228241101,0.06444317916698453,1.7082502158472734,1.514580350930457,2.1119468202722724,1.6752944006048143,8215,17901.113428333745,0.017498840277777778,0.04787940065915314,0.10063145610516946,-5.803420888471551,0.34004278360517,2022-04-28,118,2022,D17,105,0.6499116100080067,0.7153683238152185,9.150071596421354
BIGC,2022_119,2.5790320325334846,0.9757613699803702,5.1575984044867775,2.400544085195152,0.06734481194741816,0.04510339294965675,0.09512076088878965,0.06649833899192484,1.8027661493378722,1.5204742649513459,2.3204748122856067,1.7648734233190524,8174,17984.256617616542,0.016770395833333333,0.046534656923265943,0.09948278834246606,-6.9711104279296325,0.4794948879642631,2022-04-29,119,2022,D17,106,0.46253444507102937,0.5298792570184475,12.70946372318054
BIGC,2022_120,2.550082145514814,0.9393243564573287,5.253714498705875,2.3422267757039297,0.06532223705760441,0.043713465000585164,0.09071456840838257,0.06474338722648934,1.802270737532541,1.5269824547581017,2.3113269740741256,1.762210376845002,8086,18065.807895837206,0.016398694444444445,0.04584106616726968,0.09888257301643323,-6.132460097411834,0.37911451632441645,2022-04-30,120,2022,D17,107,0.45445821730099384,0.5197804543585982,12.567274607932523
BIGC,2022_121,2.4933894158070773,0.9355389396042912,5.149929622281675,2.299141279357203,0.06644995173450491,0.04482991851735233,0.0942425828414718,0.06584379086859671,1.8153292954196154,1.5305129178940413,2.327714220857762,1.7743657592076456,8063,18145.763433548753,0.01610004861111111,0.045280030626248934,0.09839308901305986,-5.781497204025818,0.33372360019503955,2022-05-01,121,2022,D17,108,0.4453588872200198,0.5118088389545248,12.983353681472687
BIGC,2022_122,3.1866204313878326,1.1022220230116444,6.702560331027495,2.9075600188353263,0.06485341310901334,0.04379520372376108,0.09102323514807659,0.06403973412501142,1.7608253885937266,1.5272069826696575,2.246152179651939,1.7167795339222347,8152,18224.12024362087,0.015500618055555556,0.04414345654939591,0.09739025182477586,-5.864481776144307,0.3483399545512536,2022-05-02,122,2022,D17,109,0.5464647045133941,0.6113181176224075,10.60878309336667
BIGC,2022_123,4.171241797101435,1.5160359041040259,7.814398338367881,3.991518238260047,0.06690051361393597,0.04494580510649159,0.09396570253096628,0.0659900501820997,1.6806075157209084,1.5148692739914378,1.997165389262216,1.6540944170245044,8401,18300.876150346696,0.015026763888888888,0.04323469069312176,0.09657727106541365,-6.746236406672543,0.4457504411462683,2022-05-03,123,2022,D17,110,0.6770279475028983,0.7439284611168343,8.992869222062094
BIGC,2022_124,2.656228064708855,1.0226859781201565,5.193224423598356,2.4549540791929356,0.06890274202431933,0.04596223254275747,0.09612925857917526,0.06787635203735487,1.841394085678913,1.5726331846106258,2.3332005084888854,1.7992044060447667,8396,18376.02975713319,0.014456729166666668,0.04212883276375589,0.09557408895533642,-6.193398844225085,0.3888438431273696,2022-05-04,124,2022,D17,111,0.46746841406937456,0.5363711560936939,12.846093836612518
BIGC,2022_125,2.6249302417440448,0.9918329389308569,5.25577751231844,2.431853232319435,0.06493027852562762,0.04437929023122404,0.08994325808680775,0.06424007300039683,1.7733199153827985,1.5056901849357935,2.2399174373563895,1.7350427836946727,8082,18449.58041422673,0.014058604166666667,0.04134793001573628,0.09485618405900835,-5.959024106099925,0.3601873188206845,2022-05-05,125,2022,D17,112,0.44154046169740424,0.5064707402230318,12.820144061438697
BIGC,2022_127,2.9293503039036044,1.0576081540567102,5.899630694705332,2.7243317258435935,0.06836024740698635,0.04634701179195071,0.09557817951900048,0.06754156698980532,1.8755289810332965,1.6258369316631007,2.3556739458159863,1.8335188786447947,8414,18591.873816460924,0.013409868055555557,0.040059628233150416,0.09365390080017538,-6.318576726500999,0.3979119944187888,2022-05-07,127,2022,D17,113,0.5145421535405235,0.5829024009475098,11.727563189972548
BIGC,2022_131,2.705464587932368,0.9537283432100392,5.81426942346784,2.4541628262760122,0.05765969359221375,0.038109912900332554,0.08091562659735307,0.05692443745060871,1.6930156057924217,1.4184224111710297,2.1944170134170133,1.6520982512271898,5274,18873.647849551315,0.014007277777777778,0.041246728027440026,0.09476255568421439,-4.391939079569173,0.1824927063089132,2022-05-11,131,2022,D17,114,0.4340498195230451,0.49170951311525884,11.72637340833755
BIGC,2022_132,2.344060833080283,0.881310617782357,4.867483519848934,2.1544331500654894,0.06302809955787676,0.042565302105423225,0.08632595602651022,0.062479232269910125,1.6520490682132236,1.3463076818700206,2.1690056234324904,1.6138714467597617,8097,18943.17922876314,0.013398569444444444,0.040037010833692224,0.0936325888203645,-7.25071982170576,0.5086990182638518,2022-05-12,132,2022,D17,115,0.3625925293371522,0.42562062889502894,14.808516147703315
BIGC,2022_133,3.107142141118797,1.0300276617746045,6.41738682231511,2.867113429612884,0.06581687593891256,0.04468488412779515,0.09165368665138662,0.06506170718619192,1.6258066112823395,1.379685248325196,2.1454314279858906,1.5802892741011305,8654,19010.91830153184,0.013230138888888889,0.039699098676703175,0.0933133204610519,-5.988972645472102,0.361470226629069,2022-05-13,133,2022,D17,116,0.47138271135051213,0.5371995872894246,12.25184782270741
BIGC,2022_134,2.5718167427786534,0.9483320431959233,5.529156299651277,2.3440875794608234,0.06402508797019893,0.04318014314461164,0.08885516588063165,0.06333078183527688,1.7189417757708192,1.4182286855909016,2.2874108030580835,1.6676582906964894,8502,19076.868183584796,0.013235395833333333,0.039709666753588946,0.0933233299848245,-5.745518390751635,0.33078036706554426,2022-05-14,134,2022,D17,117,0.4125640794514926,0.47658916742169155,13.434020818511135
BIGC,2022_135,2.785486027228434,1.0464633320286174,5.6827549809111355,2.5756930751590725,0.06493971431264661,0.04394649784394119,0.09015269740314859,0.06440312707476738,1.6580181820546671,1.3997454042633877,2.147744849171415,1.617488613116957,8044,19141.03255531183,0.013118041666666667,0.039473417719366605,0.09309918654437073,-5.643708665113079,0.3238764380913628,2022-05-15,135,2022,D17,118,0.42996802434278963,0.49490773865543625,13.121579890642774
BIGC,2022_136,2.983315866210558,1.0574250326543855,6.442913986427189,2.7360035438984056,0.06517874266899408,0.04321344280879533,0.09130218346260392,0.06454730170086308,1.687711125621303,1.442462794463277,2.1736950865223217,1.6472355850628764,8602,19203.415625450114,0.012797729166666667,0.03882500761358927,0.09247985535369477,-5.490384899434818,0.30957436374389014,2022-05-16,136,2022,D17,119,0.46563379472660715,0.5308125373956012,12.279051091895745
BIGC,2022_137,2.7011290185826797,0.947400989108729,5.544822935794524,2.4973383466620747,0.06400937855931979,0.04322343884208949,0.08892347430448722,0.06326765247967418,1.7367919534574354,1.4717803788830428,2.2414829320955003,1.6949021031021745,8577,19264.022096042463,0.012149395833333333,0.03749593030301512,0.09119079855141538,-6.480497430668776,0.42098227661964793,2022-05-17,137,2022,D17,120,0.42780331525102444,0.4918126938103442,13.014991147016527
BIGC,2022_138,2.7583494011234646,1.0405900327849722,5.71226789068621,2.5258827813502287,0.06583561152905064,0.0445717664466169,0.09078146898944646,0.06513376317007168,1.7839936878882934,1.5191457309808725,2.271411552123687,1.7429883878474675,8617,19322.857126033472,0.011377541666666666,0.0358826862416443,0.08958892637409428,-5.132409923758963,0.2642987976430988,2022-05-18,138,2022,D17,121,0.4408561697240661,0.5066917812531168,12.993226644851104
BIGC,2022_139,2.5713337573706094,0.9406427813774707,5.249235290157727,2.369322792240391,0.0654393095338929,0.043444231094782744,0.0917642591434494,0.06449995546468773,1.8340223928501433,1.5362425536173385,2.3825958571862405,1.789989736704308,8431,19379.926296891004,0.010777374999999999,0.03460319520434681,0.08828761058160967,-6.323659459470221,0.40172164529584825,2022-05-19,139,2022,D17,122,0.41635410281584007,0.48179341234973294,13.58244173882366
BIGC,2022_140,3.1755607493152898,1.0740977360457147,6.8216545132779824,2.9027928606471227,0.06346929272073282,0.042961904787962316,0.08781813340462571,0.06280199651887888,1.8238458052214717,1.5860524168992893,2.3183888854880896,1.7797283627235285,9034,19435.235576808438,0.010662708333333333,0.03435609075834159,0.08803299709977513,-5.804180611174541,0.3414391440765772,2022-05-20,140,2022,D17,123,0.5098636277607718,0.5733329204815045,11.07023344611524
BIGC,2022_141,2.9284219713544424,1.0677278241776107,6.1828440286010204,2.680324066114455,0.06330149349986715,0.04246930460203615,0.08766998856948623,0.06254774061919467,1.8383199477789223,1.5830131135968484,2.3249594112196292,1.8029816406601356,8895,19488.791286714957,0.01014861111111111,0.03323723790926242,0.08686624323172705,-6.033005295526435,0.3667147851260133,2022-05-21,141,2022,D17,124,0.4676336946681391,0.5309351881680062,11.922640448505435
BIGC,2022_142,2.7038066323828387,0.979570797843111,5.63204115968939,2.4977572567862447,0.06248620948938617,0.04236944026009035,0.0863706562845437,0.06203304690120451,1.8368422666944193,1.5552096938208892,2.3738824563389525,1.7941288087753158,8620,19540.600065391,0.009596402777777778,0.032014385475284554,0.08556389399863903,-6.026867995578733,0.36098202299555743,2022-05-22,142,2022,D17,125,0.4249501963258978,0.48743640581528397,12.81935627784552
BIGC,2022_147,3.1882887547668566,1.1301707469056022,6.670861558837049,2.9171897695958284,0.05956815668958057,0.040595390693279006,0.08181691488886066,0.05890484382706973,1.8793987920947948,1.637135455158646,2.361728776996668,1.8386919060732931,7670,19773.690396082355,0.0063677222222222225,0.02432214370520888,0.07659439046536312,-5.115580196478093,0.2673432641554119,2022-05-27,147,2022,D17,126,0.45895864554519444,0.518526802234775,11.487960975758725
BIGC,2022_148,2.870758230901075,1.0227401639033897,5.937530753956786,2.654527404841888,0.05943315826049073,0.03990374956500425,0.08353896619134336,0.058570391799504185,1.87406246018902,1.6146798253646335,2.3839759662140048,1.8333586425726316,7099,19818.83731965322,0.0067501527777777785,0.025291384845484818,0.07781009174294122,-6.753485626284332,0.45050432769010645,2022-05-28,148,2022,D17,127,0.41861675549018335,0.47804991375067407,12.432416898518253
BIGC,2022_155,2.573571114378053,0.8938300203061269,5.371936662885063,2.362945595617059,0.05585905477987956,0.03812700720148534,0.07725399856264811,0.05535032321250602,1.7699784648859453,1.4887065040513303,2.292547417809344,1.7259169615686005,7030,20097.590778197322,0.007578375,0.027330556689276142,0.08027989567769059,-6.610951642851522,0.4295156215695252,2022-06-04,155,2022,D17,128,0.3656882071448392,0.42154726192471875,13.250958984963127
